mal_id,theme_id
2713,43
2714,40
2715,1
2716,11
2717,42
2718,1
2719,1
2721,1
2722,42
2724,25
2724,28
2724,31
2725,9
2725,32
2725,42
2726,8
2726,9
2726,40
2727,1
2728,28
2729,28
2730,20
2731,25
2731,32
2732,1
2733,32
2734,25
2735,25
2736,1
2738,1
2739,44
2740,36
2742,1
2743,32
2744,40
2745,29
2745,40
2746,27
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,15
2754,1
2755,15
2756,1
2757,3
2759,25
2759,35
2760,25
2760,42
2762,40
2765,27
2766,1
2767,35
2769,1
2770,42
2771,7
2771,40
2775,12
2775,25
2775,35
2776,29
2777,27
2778,1
2780,40
2781,35
2783,1
2784,13
2785,27
2786,18
2786,43
2787,40
2787,48
2789,43
2790,7
2790,8
2790,40
2791,40
2792,1
2793,42
2794,1
2795,25
2796,1
2797,24
2798,1
2800,15
2801,1
2802,1
2804,1
2805,1
2808,1
2809,1
2810,15
2811,25
2813,1
2814,1
2815,1
2817,1
2818,25
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,15
2826,18
2828,15
2829,15
2831,1
2832,24
2832,25
2832,40
2832,43
2832,44
2833,1
2835,1
2836,15
2837,25
2838,1
2839,25
2840,32
2841,1
2842,3
2847,1
2848,29
2851,15
2851,24
2852,1
2858,1
2859,1
2861,1
2862,1
2863,1
2864,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,40
2872,1
2873,1
2874,1
2875,1
2876,1
2881,27
2882,15
2883,32
2884,1
2885,1
2889,1
2890,1
2891,1
2892,1
2894,1
2895,1
2896,1
2897,1
2899,1
2901,2
2901,9
2901,11
2903,8
2903,24
2903,40
2904,25
2904,27
2904,44
2905,24
2905,40
2905,44
2906,25
2906,42
2907,1
2910,40
2911,1
2912,1
2913,1
2915,15
2916,25
2917,1
2920,6
2921,6
2922,6
2923,23
2923,40
2924,1
2926,40
2927,40
2929,42
2930,1
2931,19
2933,9
2934,34
2936,1
2937,23
2938,16
2938,28
2941,25
2942,4
2942,19
2942,52
2943,40
2944,1
2945,1
2946,15
2946,25
2946,27
2947,23
2948,23
2950,3
2951,15
2951,25
2951,32
2951,39
2952,1
2954,1
2955,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,4
2963,40
2964,1
2966,2
2967,40
2969,25
2969,27
2970,1
2972,27
2972,29
2973,47
2974,25
2974,42
2977,29
2978,25
2978,29
2979,1
2980,25
2982,40
2983,29
2983,35
2983,40
2985,9
2985,29
2986,6
2986,40
2987,25
2987,42
2988,1
2989,40
2990,1
2991,1
2993,13
2993,29
2993,40
2993,49
2994,35
2997,15
2998,42
2999,15
3000,2
3000,9
3000,53
3001,2
3002,2
3002,14
3002,35
3002,43
3003,1
3004,1
3005,24
3005,44
3007,28
3008,25
3009,6
3011,40
3012,1
3014,2
3014,27
3014,42
3015,2
3015,27
3015,42
3016,2
3016,27
3016,42
3019,2
3019,47
3020,40
3021,40
3021,44
3022,40
3024,7
3025,1
3027,24
3028,27
3031,1
3032,1
3033,1
3034,1
3035,29
3036,1
3037,1
3038,1
3039,1
3040,1
3043,1
3044,1
3046,1
3048,40
3050,40
3051,23
3051,28
3053,46
3054,15
3056,1
3057,1
3058,1
3059,25
3059,42
3060,25
3061,15
3061,25
3062,1
3064,1
3065,1
3066,1
3069,2
3069,27
3069,42
3070,25
3070,27
3070,42
3071,2
3071,27
3071,42
3072,2
3072,27
3072,42
3073,1
3074,1
3075,15
3075,47
3076,23
3077,2
3077,35
3078,1
3079,25
3079,27
3079,42
3080,32
3081,46
3085,1
3086,12
3087,1
3088,2
3089,27
3090,13
3092,2
3093,1
3094,1
3095,1
3098,25
3099,25
3099,44
3100,32
3101,25
3101,36
3102,1
3104,27
3105,1
3107,27
3108,1
3109,1
3110,15
3112,23
3112,32
3113,1
3114,25
3114,44
3116,36
3120,1
3121,40
3125,49
3127,1
3129,1
3130,1
3131,1
3132,15
3135,25
3136,32
3137,1
3138,1
3140,27
3146,25
3146,27
3147,2
3147,53
3151,25
3152,35
3153,1
3154,24
3154,44
3155,1
3157,13
3159,40
3160,1
3162,15
3164,40
3165,4
3165,19
3165,40
3165,52
3166,12
3166,44
3167,1
3171,1
3174,1
3175,1
3176,28
3178,29
3180,1
3182,34
3183,42
3185,1
3186,1
3190,1
3192,1
3193,1
3194,1
3196,15
3199,1
3201,1
3202,1
3203,40
3205,16
3205,28
3210,1
3211,1
3213,6
3214,44
3215,15
3218,29
3219,4
3219,40
3220,15
3221,32
3222,25
3222,42
3222,44
3223,25
3223,42
3223,44
3225,4
3225,40
3226,46
3227,15
3227,18
3227,27
3227,47
3228,11
3228,32
3228,40
3229,13
3229,32
3230,1
3231,27
3232,25
3234,1
3235,42
3235,44
3239,32
3243,1
3245,1
3247,13
3248,15
3250,1
3251,1
3252,25
3254,9
3256,25
3256,27
3256,42
3258,42
3259,1
3264,1
3265,3
3265,20
3265,23
3265,33
3266,1
3267,1
3268,1
3269,50
3270,25
3270,36
3271,25
3272,6
3274,6
3275,1
3276,6
3278,6
3279,6
3281,6
3285,23
3285,40
3286,1
3287,25
3288,25
3288,27
3288,42
3290,1
3292,40
3294,25
3294,27
3294,42
3295,32
3297,19
3298,1
3299,13
3299,40
3300,29
3301,40
3302,1
3303,40
3305,25
3306,1
3307,25
3308,1
3309,15
3312,11
3313,15
3315,9
3315,25
3317,1
3318,20
3320,52
3322,22
3322,29
3323,12
3324,1
3325,25
3326,15
3326,35
3328,32
3329,1
3332,7
3332,11
3332,30
3334,1
3335,15
3336,1
3342,2
3342,12
3345,34
3349,44
3350,1
3352,25
3354,1
3355,34
3356,23
3356,40
3358,5
3359,15
3359,29
3359,47
3361,25
3362,16
3362,28
3363,1
3366,44
3367,15
3367,28
3369,15
3369,43
3370,1
3371,27
3371,42
3372,1
3375,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3388,23
3389,43
3390,1
3391,40
3392,28
3392,38
3392,40
3393,1
3394,1
3396,1
3398,24
3398,44
3399,25
3399,42
3401,1
3402,44
3403,1
3406,25
3407,25
3410,25
3410,27
3411,35
3414,1
3417,1
3418,11
3418,32
3419,24
3420,35
3421,20
3421,40
3421,41
3422,1
3424,15
3425,34
3427,1
3428,1
3429,25
3430,25
3432,25
3433,46
3434,36
3435,15
3436,10
3437,1
3438,46
3439,1
3442,1
3444,42
3444,44
3446,1
3447,25
3448,9
3448,12
3449,19
3449,29
3449,40
3451,1
3452,1
3454,1
3455,13
3455,40
3456,40
3457,20
3457,40
3457,49
3458,36
3460,1
3461,1
3462,23
3463,1
3464,40
3465,15
3465,26
3465,27
3466,35
3467,31
3467,40
3468,40
3469,40
3470,40
3472,1
3473,32
3474,32
3475,15
3475,24
3475,39
3478,1
3479,24
3479,29
3480,1
3481,25
3482,8
3482,40
3482,46
3482,53
3484,2
3485,25
3486,25
3488,15
3490,1
3493,1
3496,15
3497,1
3498,15
3498,24
3498,29
3498,39
3499,1
3500,1
3501,15
3503,20
3503,40
3505,24
3505,25
3505,40
3505,44
3506,28
3507,28
3507,35
3507,40
3508,25
3508,28
3508,35
3509,24
3509,44
3511,24
3511,44
3512,1
3513,40
3514,5
3515,29
3516,1
3517,1
3518,1
3519,1
3522,44
3525,28
3526,1
3527,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,29
3535,3
3535,11
3535,53
3536,29
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3545,2
3545,9
3545,11
3546,2
3546,9
3547,2
3547,9
3547,11
3549,1
3550,36
3551,1
3553,29
3556,1
3557,1
3558,13
3559,1
3560,1
3561,25
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,1
3569,1
3570,1
3571,36
3572,25
3572,27
3572,28
3572,42
3573,23
3573,32
3574,9
3574,30
3575,32
3576,1
3577,1
3578,1
3579,25
3580,1
3581,1
3582,1
3583,1
3584,29
3586,1
3587,1
3588,40
3593,1
3594,1
3595,29
3596,1
3597,1
3599,29
3600,24
3600,29
3602,42
3603,49
3604,4
3604,19
3604,40
3604,52
3609,25
3609,42
3613,2
3613,27
3614,2
3614,9
3615,38
3616,44
3618,1
3619,32
3619,44
3620,32
3622,1
3624,10
3624,26
3625,12
3625,24
3625,29
3625,44
3626,25
3626,27
3626,35
3626,42
3627,13
3628,1
3630,40
3630,44
3631,1
3633,40
3635,42
3636,1
3637,1
3639,1
3640,1
3641,40
3643,1
3644,1
3645,1
3646,15
3648,1
3649,1
3652,12
3652,35
3653,25
3654,11
3654,13
3654,40
3655,24
3656,1
3659,1
3660,23
3661,1
3665,2
3665,27
3665,42
3667,27
3668,40
3669,43
3670,25
3670,27
3671,25
3671,28
3672,11
3672,44
3673,1
3674,11
3674,32
3674,40
3675,42
3676,24
3676,25
3676,42
3679,1
3680,1
3681,29
3683,1
3684,1
3685,28
3686,40
3689,25
3690,25
3691,1
3692,23
3692,40
3695,1
3701,35
3702,2
3702,11
3702,28
3702,32
3702,41
3704,1
3705,1
3706,1
3707,1
3710,1
3711,40
3712,13
3712,18
3712,40
3713,35
3720,1
3723,3
3724,50
3726,15
3727,47
3728,1
3729,1
3731,40
3734,33
3735,25
3735,32
3735,40
3735,42
3736,1
3737,1
3738,1
3743,32
3743,49
3744,15
3744,39
3745,1
3747,40
3750,40
3751,1
3752,3
3754,1
3755,1
3757,1
3758,3
3759,40
3760,1
3761,3
3761,15
3762,29
3763,29
3764,29
3765,1
3768,46
3769,46
3771,1
3772,25
3776,40
3778,40
3782,48
3783,48
3784,25
3784,35
3785,25
3785,35
3786,25
3786,35
3787,44
3791,8
3791,40
3793,1
3795,1
3799,1
3800,36
3801,49
3802,1
3805,23
3806,24
3807,15
3808,36
3809,1
3810,1
3811,1
3812,1
3816,1
3817,42
3818,28
3818,42
3819,28
3820,28
3820,42
3821,28
3821,42
3822,15
3823,1
3824,1
3825,40
3825,46
3827,6
3828,1
3829,15
3832,1
3833,1
3834,1
3835,15
3835,40
3836,15
3836,34
3837,18
3837,25
3838,23
3838,40
3839,23
3839,40
3840,9
3841,34
3842,1
3843,1
3844,40
3844,46
3845,23
3846,1
3847,1
3848,1
3849,1
3853,44
3854,42
3858,1
3859,2
3859,9
3859,35
3861,1
3863,1
3864,15
3864,24
3866,15
3866,34
3868,7
3868,15
3868,27
3869,1
3870,6
3873,15
3874,46
3875,23
3876,1
3877,15
3878,23
3879,15
3880,25
3882,25
3883,1
3884,22
3885,1
3886,18
3887,46
3888,1
3889,1
3890,1
3895,1
3896,1
3898,25
3898,29
3900,44
3901,2
3901,15
3901,30
3902,28
3905,1
3906,1
3907,42
3908,29
3909,1
3910,1
3911,1
3912,1
3913,12
3913,24
3913,29
3914,29
3915,25
3916,1
3917,1
3918,1
3920,1
3921,9
3923,44
3927,25
3927,27
3927,42
3929,1
3930,1
3931,36
3932,25
3935,15
3935,25
3936,15
3937,1
3939,1
3940,1
3941,1
3942,1
3944,1
3945,1
3946,1
3947,1
3948,13
3950,1
3951,1
3952,29
3953,1
3954,40
3956,32
3958,40
3958,52
3960,25
3962,1
3963,25
3963,27
3963,42
3964,25
3964,27
3964,42
3965,2
3968,1
3969,25
3969,42
3970,1
3972,43
3973,1
3974,1
3975,1
3976,1
3977,13
3977,40
3980,1
3981,1
3982,1
3983,1
3989,1
3990,1
3991,18
3992,29
3995,1
3998,1
3999,1
4000,1
4003,23
4003,29
4004,1
4009,1
4010,40
4011,13
4011,40
4012,28
4013,1
4014,44
4015,11
4015,20
4015,40
4017,1
4021,2
4021,53
4023,1
4024,1
4025,1
4026,1
4027,44
4028,1
4031,8
4031,24
4031,40
4033,16
4033,28
4034,32
4034,44
4037,2
4037,42
4038,44
4039,2
4042,1
4044,29
4049,44
4050,1
4051,1
4052,1
4053,1
4054,34
4056,11
4057,29
4058,25
4059,40
4060,1
4061,1
4063,13
4063,44
4066,27
4066,35
4066,42
4067,29
4067,50
4068,29
4068,50
4069,1
4070,26
4071,26
4073,25
4074,1
4075,25
4078,40
4080,18
4081,19
4081,29
4082,49
4083,42
4084,1
4085,35
4086,1
4087,1
4088,1
4091,1
4094,24
4095,1
4096,15
4097,15
4097,28
4098,1
4099,1
4101,34
4103,36
4104,1
4106,2
4107,25
4113,1
4114,1
4119,25
4121,46
4124,23
4126,28
4127,1
4129,28
4130,40
4131,1
4132,15
4134,24
4134,40
4136,31
4136,40
4138,1
4147,1
4149,1
4150,32
4150,42
4151,12
4151,15
4151,24
4151,39
4154,25
4155,1
4156,4
4157,1
4158,28
4161,1
4162,2
4162,9
4162,53
4163,30
4163,32
4163,40
4164,1
4166,1
4173,1
4176,6
4177,27
4178,1
4181,1
4182,32
4183,25
4183,42
4186,27
4186,40
4186,44
4187,15
4188,13
4188,49
4189,1
4190,1
4191,1
4192,13
4192,32
4195,40
4196,24
4196,40
4196,44
4197,1
4198,25
4198,29
4199,15
4200,1
4202,19
4205,40
4208,25
4209,40
4210,3
4210,27
4211,8
4211,40
4213,1
4214,13
4214,29
4214,40
4214,49
4218,15
4220,15
4224,20
4224,40
4232,25
4240,25
4240,42
4242,25
4244,25
4246,25
4250,42
4252,1
4260,40
4262,15
4262,24
4264,1
4266,49
4278,40
4280,48
4282,48
4286,3
4298,6
4304,1
4306,1
4310,1
4312,24
4314,1
4316,1
4318,29
4320,2
4331,1
4332,1
4334,25
4334,44
4339,40
4339,46
4340,13
4342,13
4350,27
4353,1
4355,1
4356,1
4357,1
4358,1
4360,1
4361,32
4362,1
4363,1
4364,1
4365,1
4369,24
4369,29
4369,40
4371,25
4371,42
4375,1
4378,1
4379,29
4382,40
4383,3
4385,25
4386,25
4387,25
4389,1
4390,27
4391,27
4392,1
4393,15
4393,28
4394,1
4395,1
4396,27
4396,28
4398,1
4399,13
4399,40
4406,25
4411,25
4411,42
4415,1
4416,25
4416,44
4417,1
4418,3
4419,3
4420,49
4421,23
4421,40
4427,24
4437,1
4439,24
4440,24
4443,1
4444,43
4447,9
4450,15
4450,29
4451,40
4452,1
4454,25
4454,27
4454,28
4454,42
4458,1
4459,1
4460,35
4461,1
4462,1
4463,1
4467,28
4468,1
4469,32
4469,50
4470,15
4471,1
4472,4
4472,40
4472,50
4473,1
4475,1
4476,29
4477,2
4477,28
4479,1
4480,1
4481,29
4483,19
4483,48
4484,44
4485,15
4486,25
4488,1
4489,1
4490,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4502,1
4503,25
4504,25
4508,13
4509,1
4511,1
4513,15
4514,15
4515,1
4521,1
4522,9
4524,24
4524,43
4531,29
4531,44
4532,25
4533,5
4534,44
4535,20
4535,40
4536,25
4536,42
4537,1
4540,25
4541,1
4544,1
4547,1
4548,29
4548,48
4549,24
4550,4
4550,40
4551,15
4551,29
4553,1
4554,40
4555,1
4556,1
4557,1
4558,15
4560,1
4561,49
4562,1
4563,43
4565,25
4565,42
4565,44
4566,1
4567,42
4567,44
4567,47
4574,25
4575,1
4578,25
4578,32
4581,1
4584,1
4586,34
4590,1
4591,40
4596,25
4596,27
4596,40
4596,44
4597,1
4598,1
4599,1
4600,1
4601,1
4603,1
4604,1
4606,1
4607,1
4608,1
4614,15
4615,3
4616,1
4617,2
4617,27
4618,25
4618,40
4621,1
4638,1
4639,35
4640,35
4644,1
4645,1
4646,2
4646,25
4646,42
4650,42
4651,1
4653,40
4654,44
4654,48
4657,1
4660,15
4662,38
4663,15
4663,24
4664,39
4667,43
4672,2
4672,9
4672,25
4672,35
4675,1
4680,15
4681,1
4682,1
4684,1
4685,40
4688,1
4689,28
4690,1
4692,1
4693,30
4697,1
4698,1
4699,40
4700,1
4701,1
4703,23
4705,28
4709,1
4712,1
4713,38
4714,1
4715,35
4717,1
4718,1
4719,1
4720,13
4720,16
4720,28
4722,20
4722,41
4723,15
4725,12
4725,44
4726,1
4729,1
4730,1
4731,1
4732,1
4733,1
4737,32
4737,44
4742,1
4744,13
4744,40
4752,20
4752,49
4756,35
4760,1
4761,1
4763,1
4765,27
4772,19
4773,25
4773,42
4774,1
4775,32
4782,5
4786,40
4789,1
4790,15
4792,1
4793,1
4794,1
4795,1
4798,1
4799,1
4800,1
4801,1
4802,1
4803,1
4804,1
4807,18
4807,25
4808,9
4808,44
4810,1
4811,4
4811,19
4813,1
4814,2
4816,40
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,29
4824,1
4825,1
4827,13
4832,25
4833,1
4834,1
4835,1
4840,1
4841,1
4842,1
4848,1
4849,1
4851,2
4852,1
4853,49
4854,24
4855,24
4856,24
4866,1
4867,1
4868,1
4872,11
4872,32
4872,40
4874,1
4876,2
4876,15
4879,9
4879,15
4879,35
4884,1
4886,15
4886,29
4886,47
4890,28
4896,12
4896,35
4898,15
4898,29
4901,2
4901,30
4903,40
4905,36
4907,1
4908,32
4910,1
4917,1
4918,1
4921,1
4923,24
4923,44
4926,1
4927,1
4928,1
4929,25
4929,42
4933,1
4934,25
4934,42
4935,15
4936,24
4938,1
4939,32
4940,1
4941,1
4943,28
4946,1
4948,1
4961,1
4962,32
4966,1
4967,44
4970,12
4970,39
4975,35
4981,35
4983,1
4985,23
4991,15
4997,27
4999,13
4999,24
5002,36
5005,11
5005,32
5005,44
5006,3
5013,15
5014,1
5016,28
5017,28
5018,1
5019,2
5020,24
5022,25
5023,15
5023,24
5023,39
5025,32
5025,40
5027,1
5028,46
5029,46
5030,7
5030,32
5030,40
5031,2
5031,42
5032,2
5032,42
5034,1
5036,2
5036,28
5037,27
5037,42
5037,44
5039,12
5039,15
5039,39
5039,49
5040,2
5040,35
5040,46
5041,1
5042,13
5042,40
5043,2
5043,28
5045,1
5049,29
5051,25
5052,25
5053,44
5054,1
5056,31
5056,40
5060,3
5060,11
5060,15
5060,32
5065,2
5065,11
5065,28
5065,32
5065,41
5070,25
5071,1
5072,25
5072,42
5074,1
5075,9
5075,25
5079,24
5080,40
5081,49
5082,43
5084,1
5085,1
5088,1
5089,5
5090,9
5090,25
5091,15
5096,1
5097,1
5098,1
5101,1
5104,1
5107,1
5108,1
5109,40
5112,3
5114,27
5116,40
5117,1
5118,32
5129,25
5131,25
5132,11
5132,40
5133,1
5136,1
5140,28
5141,15
5141,40
5141,46
5143,25
5147,31
5150,40
5151,30
5151,43
5152,1
5153,25
5154,40
5155,15
5157,15
5157,27
5158,28
5159,1
5160,1
5162,4
5162,40
5163,1
5165,25
5167,1
5168,15
5168,39
5172,1
5173,1
5177,40
5178,15
5178,27
5178,44
5184,15
5189,1
5190,1
5191,1
5192,15
5193,10
5194,1
5196,19
5197,46
5199,32
5199,40
5200,46
5201,1
5203,3
5204,48
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5216,13
5217,46
5220,1
5223,1
5225,2
5226,15
5228,36
5231,44
5231,46
5232,1
5233,1
5234,1
5235,43
5237,1
5238,1
5240,11
5240,28
5241,1
5244,19
5246,23
5249,1
5250,25
5250,47
5251,8
5251,40
5252,1
5256,1
5258,6
5259,1
5260,3
5262,23
5262,40
5263,28
5266,25
5267,3
5270,25
5272,1
5273,46
5274,11
5274,40
5276,3
5276,19
5277,13
5277,44
5278,1
5279,13
5281,1
5285,1
5287,46
5288,25
5288,28
5289,25
5289,42
5290,1
5291,24
5293,1
5296,40
5298,43
5299,1
5300,19
5300,29
5303,25
5304,1
5305,40
5306,24
5307,42
5308,1
5310,25
5310,27
5310,28
5310,42
5311,25
5314,1
5315,1
5316,1
5321,1
5322,42
5324,1
5330,1
5332,2
5332,27
5333,1
5337,43
5341,2
5342,13
5342,25
5342,40
5343,11
5343,32
5344,25
5347,1
5348,9
5351,25
5353,8
5353,40
5355,15
5355,24
5355,39
5356,2
5365,1
5369,1
5372,25
5374,1
5375,1
5383,1
5386,15
5386,24
5386,39
5391,1
5393,1
5395,25
5396,25
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5408,1
5411,1
5415,7
5415,15
5415,27
5419,11
5419,32
5419,40
5420,1
5421,25
5421,27
5423,1
5424,1
5427,29
5439,15
5440,25
5447,28
5447,40
5449,1
5454,23
5455,1
5458,43
5460,9
5462,25
5464,1
5466,1
5468,1
5469,15
5469,27
5472,19
5472,53
5473,1
5474,1
5475,25
5476,1
5477,32
5478,1
5484,29
5485,25
5485,44
5492,1
5493,22
5493,24
5494,15
5496,24
5501,32
5503,3
5504,28
5504,40
5505,27
5507,27
5515,25
5520,1
5521,13
5521,32
5522,1
5525,27
5525,29
5526,1
5529,1
5530,1
5534,1
5535,1
5538,1
5539,25
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,32
5549,40
5550,1
5551,1
5552,1
5553,1
5554,32
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5563,1
5564,1
5565,1
5566,15
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5575,1
5576,1
5578,9
5581,1
5583,3
5584,23
5584,29
5585,23
5585,29
5586,1
5587,1
5588,1
5589,1
5590,1
5593,2
5593,12
5593,30
5594,1
5597,47
5600,15
5602,1
5603,1
5605,1
5606,1
5607,1
5608,40
5609,1
5610,1
5611,1
5612,1
5613,1
5614,1
5618,1
5620,25
5621,1
5622,1
5624,12
5624,27
5628,42
5629,25
5629,42
5630,2
5630,35
5631,39
5632,1
5636,9
5636,25
5640,1
5643,40
5644,20
5645,1
5646,1
5647,13
5647,40
5648,2
5648,41
5649,1
5651,1
5652,1
5653,29
5653,40
5656,1
5658,25
5661,39
5662,28
5663,1
5664,1
5665,1
5667,13
5667,40
5670,4
5670,40
5670,52
5671,40
5671,43
5673,15
5674,40
5675,25
5675,46
5678,1
5680,4
5680,28
5680,40
5681,1
5682,30
5684,23
5686,1
5687,1
5688,1
5689,1
5690,2
5690,28
5691,24
5691,40
5691,44
5693,15
5702,44
5710,1
5712,1
5713,4
5715,32
5715,40
5715,50
5717,28
5717,38
5717,40
5719,1
5723,25
5723,27
5723,42
5725,43
5733,1
5734,13
5742,2
5742,42
5743,1
5751,40
5753,23
5755,25
5755,27
5755,42
5760,15
5760,29
5760,39
5762,13
5763,27
5763,42
5764,13
5764,18
5772,13
5773,1
5774,40
5781,13
5781,18
5781,25
5781,40
5783,1
5784,1
5785,1
5799,40
5802,1
5809,1
5810,44
5811,1
5812,6
5813,1
5814,1
5819,1
5821,1
5826,46
5828,29
5829,25
5830,1
5832,6
5833,1
5834,46
5835,38
5838,1
5841,1
5842,1
5844,1
5845,1
5848,1
5849,44
5854,15
5859,42
5859,44
5862,1
5865,1
5868,28
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,29
5876,15
5877,1
5878,1
5880,1
5883,24
5883,39
5886,1
5889,1
5890,1
5891,25
5895,15
5900,1
5902,2
5904,1
5907,1
5908,1
5909,13
5909,32
5909,40
5914,4
5916,1
5917,1
5918,29
5918,35
5920,1
5921,29
5922,29
5923,29
5924,15
5924,35
5925,28
5925,34
5926,40
5928,1
5929,15
5930,1
5933,15
5934,1
5935,15
5936,1
5938,1
5940,1
5941,40
5941,46
5943,1
5945,1
5947,1
5953,23
5955,32
5956,11
5956,32
5956,40
5957,1
5958,13
5959,1
5962,1
5967,6
5968,6
5973,1
5978,40
5978,52
5983,1
