mal_id,licensor_id
3064,1
3065,1
3066,69
3069,1
3070,20
3070,64
3071,1
3072,1
3073,1
3074,20
3075,1
3076,87
3077,1
3078,24
3078,77
3079,30
3080,1
3081,1
3085,4
3085,75
3086,57
3087,11
3088,9
3089,78
3090,1
3092,68
3093,69
3094,69
3095,20
3098,1
3099,1
3100,1
3101,2
3102,1
3104,1
3105,6
3107,69
3108,59
3109,24
3110,1
3112,56
3113,1
3114,1
3116,1
3120,1
3121,1
3125,1
3127,1
3129,1
3130,1
3131,1
3132,1
3135,1
3136,1
3137,1
3138,37
3140,20
3146,1
3147,1
3151,4
3152,1
3153,75
3154,75
3154,86
3154,41
3155,1
3157,1
3159,1
3160,1
3162,1
3164,1
3165,75
3166,30
3167,8
3171,47
3174,15
3175,1
3176,1
3178,1
3180,1
3182,1
3183,1
3185,59
3186,30
3190,1
3192,1
3193,1
3194,74
3196,1
3199,1
3201,1
3202,4
3203,1
3205,1
3210,1
3211,68
3213,1
3214,1
3215,1
3218,1
3219,30
3220,30
3220,21
3221,1
3222,1
3223,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,37
3231,37
3232,4
3234,4
3234,37
3235,1
3239,1
3243,1
3245,1
3247,15
3248,1
3250,52
3251,1
3252,1
3254,69
3256,56
3258,30
3259,1
3264,1
3265,4
3265,75
3266,37
3266,39
3267,1
3268,37
3268,15
3269,37
3269,15
3270,15
3270,30
3271,1
3272,1
3274,1
3275,1
3276,1
3278,1
3279,1
3281,1
3285,1
3286,59
3287,1
3288,68
3290,1
3292,1
3294,1
3295,1
3297,68
3298,75
3299,49
3300,69
3300,6
3301,6
3302,52
3303,69
3305,1
3306,1
3307,6
3308,59
3309,6
3312,1
3313,1
3315,1
3317,1
3318,1
3320,1
3322,63
3322,46
3323,59
3324,59
3324,52
3325,1
3326,1
3328,30
3329,1
3332,1
3334,52
3335,1
3336,1
3342,37
3345,1
3349,37
3350,1
3352,1
3354,30
3355,1
3356,1
3358,75
3359,1
3361,1
3362,1
3363,1
3366,63
3366,46
3367,1
3369,1
3370,52
3371,75
3372,1
3375,1
3377,24
3378,47
3379,1
3380,24
3381,1
3382,24
3383,52
3384,20
3385,20
3385,24
3388,1
3389,1
3390,1
3391,30
3392,75
3393,24
3394,1
3396,77
3398,30
3398,86
3399,30
3401,1
3402,24
3403,59
3406,75
3407,37
3410,1
3411,69
3414,1
3417,1
3418,1
3419,1
3420,75
3421,1
3422,59
3424,1
3425,1
3427,59
3428,59
3429,1
3430,1
3432,1
3433,1
3434,74
3435,1
3436,1
3437,1
3438,1
3439,1
3442,69
3444,60
3446,1
3447,15
3448,30
3448,57
3449,39
3451,1
3452,47
3454,59
3454,52
3455,75
3456,1
3457,87
3458,1
3460,1
3461,4
3462,1
3463,12
3464,1
3465,1
3466,1
3467,30
3468,68
3469,68
3470,75
3472,1
3473,1
3474,1
3475,1
3478,59
3478,52
3479,1
3480,1
3481,1
3482,59
3484,1
3485,15
3486,1
3488,1
3490,1
3493,1
3496,1
3497,1
3498,59
3499,1
3500,1
3501,1
3503,59
3505,1
3506,1
3507,1
3508,38
3509,59
3511,59
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,37
3522,20
3522,75
3522,30
3525,1
3526,24
3527,69
3529,69
3529,6
3530,77
3531,6
3532,24
3533,1
3534,77
3535,1
3536,24
3537,52
3538,1
3539,20
3540,6
3541,1
3542,59
3543,59
3545,1
3546,1
3547,1
3549,75
3550,1
3551,59
3553,77
3556,47
3557,59
3558,77
3559,1
3560,69
3561,36
3562,69
3563,69
3564,69
3565,20
3566,69
3567,69
3568,1
3569,69
3569,20
3570,1
3571,37
3572,68
3573,1
3574,1
3575,1
3576,2
3576,30
3577,1
3578,69
3579,1
3580,59
3581,59
3581,52
3582,59
3583,24
3584,77
3586,69
3587,69
3588,37
3593,75
3594,75
3595,20
3596,30
3597,4
3599,20
3600,20
3602,30
3603,1
3604,75
3609,59
3613,30
3614,1
3615,75
3616,30
3618,1
3619,1
3620,4
3620,30
3622,1
3624,1
3625,8
3626,1
3627,1
3628,24
3630,1
3631,1
3633,1
3635,59
3636,1
3637,1
3639,59
3640,1
3641,75
3643,1
3644,1
3645,1
3646,1
3648,1
3649,1
3652,75
3653,37
3654,1
3655,37
3656,56
3659,1
3660,1
3661,1
3665,75
3667,37
3668,1
3669,1
3670,4
3670,41
3671,1
3672,1
3673,1
3674,1
3675,1
3676,20
3676,30
3679,1
3680,59
3680,52
3681,47
3683,74
3684,1
3685,1
3686,1
3689,1
3690,74
3691,1
3692,1
3695,1
3701,30
3702,75
3704,1
3705,69
3706,47
3707,1
3710,1
3711,52
3712,75
3713,75
3720,1
3723,1
3724,1
3726,1
3727,1
3728,1
3729,1
3731,30
3734,1
3735,1
3736,1
3737,1
3738,1
3743,1
3744,1
3745,1
3747,1
3750,68
3751,1
3752,30
3754,1
3755,41
3757,1
3758,1
3759,1
3760,1
3761,1
3762,4
3763,4
3764,1
3765,1
3768,1
3769,1
3771,1
3772,2
3776,1
3778,1
3782,11
3783,11
3784,37
3785,37
3786,38
3787,1
3791,4
3791,37
3793,6
3795,52
3799,1
3800,1
3801,1
3802,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,74
3811,30
3812,1
3816,43
3817,59
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,69
3825,1
3827,1
3828,1
3829,1
3832,1
3833,52
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,56
3841,30
3842,30
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3853,1
3854,30
3858,74
3859,1
3861,1
3863,1
3864,1
3866,1
3868,1
3869,1
3870,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,30
3882,20
3883,69
3884,1
3885,1
3886,1
3887,37
3888,24
3889,57
3890,59
3895,59
3895,52
3896,52
3898,1
3900,1
3901,37
3901,11
3902,24
3905,1
3906,1
3907,34
3908,77
3909,1
3910,1
3911,69
3911,6
3912,20
3913,87
3914,1
3915,41
3916,1
3917,1
3918,1
3920,1
3921,69
3923,1
3927,68
3927,15
3929,1
3930,1
3931,1
3932,1
3935,15
3936,1
3937,1
3939,1
3940,52
3941,1
3942,52
3944,52
3945,1
3946,1
3947,30
3948,1
3950,69
3951,24
3952,30
3953,69
3954,1
3956,37
3958,15
3960,1
3962,1
3963,68
3964,68
3965,1
3968,4
3969,1
3970,52
3972,53
3973,1
3974,37
3975,1
3976,59
3977,68
3980,69
3981,24
3982,24
3983,69
3989,1
3990,37
3991,59
3992,1
3995,52
3998,1
3999,1
4000,1
4003,1
4004,1
4009,24
4010,1
4011,1
4012,1
4013,1
4014,1
4015,1
4017,1
4021,68
4023,4
4024,1
4025,4
4026,83
4027,1
4028,37
4028,64
4031,1
4033,1
4034,1
4037,1
4038,75
4039,75
4042,4
4044,30
4049,1
4050,1
4051,1
4052,4
4052,30
4053,1
4054,1
4056,1
4057,1
4058,1
4059,75
4060,30
4060,74
4061,30
4061,74
4063,37
4066,75
4067,1
4068,1
4069,1
4070,1
4071,1
4073,1
4074,1
4075,1
4078,1
4080,30
4081,63
4081,46
4081,25
4082,75
4083,1
4084,24
4085,1
4086,1
4087,37
4088,1
4091,1
4094,89
4095,1
4096,1
4097,1
4098,1
4099,1
4101,1
4103,1
4104,1
4106,37
4107,11
4113,1
4114,1
4119,1
4121,1
4124,1
4126,1
4127,1
4129,1
4130,1
4131,1
4132,1
4134,1
4136,1
4138,34
4147,1
4149,1
4150,1
4151,59
4154,1
4155,37
4156,75
4156,39
4157,1
4158,1
4161,20
4162,8
4163,1
4164,59
4166,1
4173,1
4176,20
4177,75
4178,69
4178,20
4181,75
4182,37
4183,30
4186,37
4187,1
4188,1
4189,1
4190,1
4191,1
4192,75
4195,1
4196,37
4197,87
4198,1
4199,1
4200,4
4200,68
4202,1
4205,1
4208,30
4209,59
4210,30
4211,75
4213,59
4214,37
4218,1
4220,1
4224,63
4224,46
4232,68
4240,30
4242,30
4244,30
4246,37
4246,15
4250,1
4252,1
4260,69
4262,75
4264,1
4266,1
4278,1
4280,11
4282,11
4286,1
4298,1
4304,1
4306,1
4310,6
4312,30
4314,1
4316,1
4318,1
4320,30
4331,1
4332,1
4334,1
4339,1
4340,1
4342,1
4350,1
4353,59
4355,52
4356,1
4357,69
4358,1
4360,1
4361,1
4362,1
4363,24
4364,1
4365,1
4369,1
4371,30
4375,1
4378,1
4379,69
4382,37
4382,15
4383,1
4385,1
4386,1
4387,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4398,1
4399,1
4406,1
4411,30
4415,37
4416,59
4417,1
4418,1
4419,1
4420,1
4421,1
4427,1
4437,87
4439,1
4440,1
4443,1
4444,1
4447,1
4450,4
4450,37
4451,1
4452,1
4454,1
4458,1
4459,34
4460,1
4461,1
4462,1
4463,69
4467,1
4468,1
4469,1
4470,1
4471,18
4472,37
4472,15
4473,1
4475,1
4476,1
4477,1
4479,24
4480,1
4481,1
4483,75
4484,1
4485,1
4486,1
4488,69
4489,1
4490,59
4492,52
4493,6
4494,1
4495,1
4496,1
4497,1
4498,59
4502,1
4503,4
4503,41
4504,1
4508,1
4509,1
4511,1
4513,1
4514,1
4515,1
4521,1
4522,1
4524,1
4531,59
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4540,1
4541,69
4544,1
4547,1
4548,75
4549,75
4550,68
4551,30
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4560,1
4561,1
4562,1
4563,1
4565,11
4566,1
4567,57
4574,1
4575,1
4578,75
4581,37
4584,1
4586,1
4590,59
4591,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4603,1
4604,1
4606,1
4607,52
4608,24
4608,77
4614,1
4615,1
4616,1
4617,1
4618,37
4621,1
4638,1
4639,1
4640,1
4644,1
4645,1
4646,75
4650,1
4651,1
4653,52
4654,37
4657,1
4660,1
4662,75
4663,1
4664,1
4667,1
4672,57
4675,59
4680,1
4681,1
4682,1
4684,1
4685,1
4688,1
4689,1
4690,1
4692,69
4693,1
4697,52
4698,52
4699,52
4700,20
4701,1
4703,1
4705,1
4709,1
4712,1
4713,1
4714,1
4715,75
4717,1
4718,15
4719,59
4720,1
4722,70
4723,20
4725,37
4726,37
4729,6
4730,6
4731,1
4732,1
4733,1
4737,1
4742,4
4744,75
4752,87
4756,20
4756,64
4760,1
4761,1
4763,52
4765,37
4772,68
4773,1
4774,59
4775,20
4782,1
4786,1
4789,75
4790,1
4792,2
4792,89
4793,2
4793,89
4794,2
4794,61
4795,2
4795,61
4798,37
4799,1
4800,1
4801,1
4802,1
4803,1
4804,1
4807,1
4808,1
4810,75
4811,75
4813,1
4814,68
4816,1
4817,1
4818,1
4819,24
4820,1
4821,59
4822,1
4823,1
4824,1
4825,1
4827,1
4832,1
4833,6
4834,1
4835,87
4840,1
4841,1
4842,1
4848,52
4849,1
4851,30
4852,1
4853,1
4854,1
4855,1
4856,1
4866,1
4867,1
4868,1
4872,1
4874,2
4876,1
4879,1
4884,37
4884,15
4886,1
4890,1
4896,63
4896,46
4898,37
4898,11
4901,37
4903,1
4905,1
4907,1
4908,1
4910,87
4910,83
4917,1
4918,1
4921,1
4923,20
4926,1
4927,1
4928,1
4929,15
4933,1
4934,1
4935,1
4936,1
4938,37
4939,1
4940,34
4941,1
4943,30
4946,1
4948,1
4961,1
4962,30
4966,1
4967,1
4970,37
4975,37
4981,37
4983,30
4985,1
4991,41
4997,1
4999,75
5002,1
5005,1
5006,1
5013,1
5014,1
5016,1
5017,1
5018,1
5019,30
5020,37
5022,1
5023,1
5025,1
5027,1
5028,1
5029,1
5030,75
5031,75
5032,75
5034,37
5036,1
5037,1
5039,60
5040,1
5041,75
5042,30
5043,1
5045,1
5049,1
5051,1
5052,1
5053,1
5054,1
5056,1
5060,37
5065,1
5070,1
5071,1
5072,37
5074,37
5075,1
5079,15
5079,75
5079,30
5079,64
5080,1
5081,11
5082,1
5084,64
5085,1
5088,1
5089,1
5090,1
5091,1
5096,1
5097,1
5098,1
5101,1
5104,1
5107,59
5108,1
5109,1
5112,75
5114,37
5114,11
5116,1
5117,47
5118,37
5118,15
5129,15
5131,30
5132,1
5133,1
5136,1
5140,1
5141,75
5143,30
5147,1
5150,75
5151,1
5152,1
5153,75
5154,1
5155,1
5157,1
5158,1
5159,1
5160,52
5162,1
5163,37
5165,1
5167,1
5168,1
5172,1
5173,52
5177,1
5178,7
5178,57
5184,1
5189,1
5190,69
5191,1
5192,1
5193,1
5194,52
5196,68
5197,1
5199,1
5200,1
5201,1
5203,1
5204,11
5207,1
5208,1
5209,1
5210,1
5211,1
5212,24
5213,1
5216,1
5217,1
5220,37
5223,1
5225,30
5226,1
5228,1
5231,1
5232,1
5233,37
5233,64
5234,1
5235,1
5237,4
5238,1
5240,1
5241,1
5244,68
5246,1
5249,1
5250,30
5251,1
5252,1
5256,83
5258,1
5259,1
5260,1
5262,1
5263,1
5266,1
5267,1
5270,1
5272,1
5273,1
5274,1
5276,1
5277,37
5278,1
5279,37
5281,52
5285,1
5287,1
5288,75
5289,1
5290,1
5291,30
5293,1
5296,1
5298,1
5299,1
5300,63
5300,46
5303,56
5304,1
5305,75
5306,30
5307,15
5307,75
5308,4
5310,1
5311,30
5314,1
5315,1
5316,1
5321,24
5322,1
5324,6
5330,1
5332,30
5333,37
5337,1
5341,37
5342,56
5343,1
5344,1
5347,1
5348,1
5351,15
5353,4
5355,37
5356,75
5365,1
5369,1
5372,1
5374,1
5375,1
5383,69
5386,1
5391,1
5393,1
5395,1
5396,1
5397,1
5398,1
5399,52
5400,1
5401,1
5402,1
5403,1
5408,1
5411,1
5415,1
5419,1
5420,1
5421,1
5423,1
5424,52
5427,1
5439,1
5440,1
5447,1
5449,1
5454,75
5455,1
5458,1
5460,1
5462,30
5464,1
5466,64
5468,1
5469,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5484,1
5485,30
5492,1
5493,1
5494,1
5496,1
5501,37
5501,39
5503,1
5504,56
5505,1
5507,1
5515,1
5520,1
5521,1
5522,52
5525,30
5526,2
5526,89
5529,2
5529,61
5530,63
5530,46
5534,1
5535,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,6
5546,1
5547,6
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5575,1
5576,47
5578,1
5581,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5593,1
5594,1
5597,56
5600,1
5602,1
5603,52
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,52
5614,1
5618,1
5620,1
5621,1
5622,1
5624,1
5628,1
5629,1
5630,37
5631,1
5632,1
5636,1
5640,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,69
5651,1
5652,1
5653,52
5656,1
5658,30
5661,1
5662,1
5663,1
5664,1
5665,1
5667,1
5670,1
5671,1
5673,1
5674,1
5675,56
5678,75
5680,15
5680,75
5681,37
5681,38
5682,37
5684,1
5686,52
5687,1
5688,1
5689,1
5690,1
5691,1
5693,1
5702,1
5710,1
5712,1
5713,1
5715,20
5717,1
5719,1
5723,1
5725,30
5733,1
5734,75
5742,68
5743,1
5751,1
5753,1
5755,30
5760,30
5762,1
5763,1
5764,75
5772,75
5773,1
5774,1
5781,37
5783,1
5784,59
5785,1
5799,1
5802,1
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5819,1
5821,1
5826,1
5828,1
5829,1
5830,1
5832,1
5833,1
5834,1
5835,30
5838,1
5841,1
5842,1
5844,1
5845,1
5848,1
5849,1
5854,1
5859,1
5862,1
5865,4
5868,1
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,1
5876,71
5877,1
5878,1
5880,1
5883,1
5886,1
5889,1
5890,52
5891,30
5895,1
5900,1
5902,1
5904,1
5907,1
5908,1
5909,75
5914,56
5916,1
5917,1
5918,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,1
5926,1
5928,1
5929,1
5930,1
5933,1
5934,1
5935,1
5936,1
5938,1
5940,37
5941,1
5943,1
5945,1
5947,1
5953,1
5955,1
5956,1
5957,37
5957,15
5958,37
5959,1
5962,65
5967,30
5968,30
5973,59
5978,15
5983,1
5984,68
5986,1
5987,1
5990,1
5992,1
5993,1
5994,1
5996,1
5997,1
5998,37
6000,1
6007,37
6008,1
6012,1
6015,1
6016,57
6018,1
6023,30
6024,30
6025,59
6028,30
6030,75
6031,1
6032,1
6033,37
6038,1
6041,52
6045,63
6045,46
6046,37
6050,1
6055,1
6056,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6067,1
6068,39
6069,39
6071,1
6072,1
6073,1
6074,1
6075,1
6076,1
6077,1
6078,1
6087,1
6090,80
6091,1
6093,1
6094,1
6095,1
6096,1
6097,1
6098,1
6107,56
6112,75
6114,37
6114,30
6115,30
6116,1
6117,1
6119,1
6120,52
6122,52
6124,1
6127,63
6127,46
6129,68
6130,1
6131,1
6133,1
6137,1
6148,1
6149,1
6150,1
6151,1
6152,1
6153,1
6154,1
6156,1
6162,1
6163,1
6164,68
6165,1
6166,37
6169,1
6171,30
6172,87
6172,30
6178,87
6178,83
6181,1
6182,1
6183,1
6184,1
6187,1
6189,1
6194,1
6195,1
6198,1
6201,1
6202,1
6203,1
6205,75
6206,1
6209,1
6211,56
6213,37
6215,1
6217,1
6219,1
6220,52
6226,1
6227,1
6229,1
6230,1
6231,1
6234,1
6235,1
6245,1
6246,1
6251,1
6261,1
6262,1
6266,1
6267,1
6268,1
6270,1
6271,1
6272,1
6273,1
6275,83
6276,1
6277,1
6280,1
6281,75
6286,52
6287,75
6288,68
6288,15
6291,37
6293,1
6297,1
6299,68
6303,1
6305,1
6310,1
6311,1
6312,75
6318,1
6324,37
6325,87
6327,1
6328,1
6330,37
6331,8
6336,68
6336,15
6336,64
6337,1
6344,37
6346,1
6347,37
6351,75
6355,1
6361,1
6366,1
6368,1
6372,37
6374,75
6374,74
6375,75
6375,74
6377,1
6379,1
6380,37
6381,37
6383,30
6384,1
6385,1
6390,1
6392,1
6397,1
6399,1
6401,1
6402,1
6408,1
6412,1
6413,1
6418,1
6419,1
6421,37
6421,11
6422,1
6425,1
6428,30
6431,1
6437,1
6438,1
6443,1
6444,75
6447,1
6448,1
6452,1
6460,1
6462,1
6463,1
6465,1
6467,1
6468,1
6472,1
6479,1
6481,1
6482,1
6484,1
6489,1
6491,1
6492,1
6496,1
6500,75
6505,1
6509,1
6511,1
6512,75
6513,1
6517,1
6518,1
6519,1
6520,64
6522,1
6523,1
6524,1
6525,1
6527,1
6528,1
6531,52
6533,1
6535,1
6547,75
6547,11
6548,1
6554,1
6555,1
6557,1
6558,52
6560,1
6566,1
6567,1
6568,1
6571,1
6572,37
6573,37
6574,1
6577,30
6579,1
6581,37
6582,1
6583,1
6586,56
6587,15
6587,64
6590,1
6591,1
6593,1
6594,63
6594,46
6604,1
6607,1
6609,31
6610,37
6622,1
6624,11
6625,1
6628,1
6629,1
6630,1
6633,59
6634,37
6635,1
6636,1
6637,37
6641,1
6645,59
6653,1
6654,1
6657,59
6658,1
6666,1
6667,1
6670,1
6671,1
6672,30
6674,1
6675,7
6676,56
6680,1
6682,75
6684,1
6685,52
6686,1
6687,1
6688,1
6689,1
6690,1
6691,1
6692,59
6693,1
6695,20
6701,1
6702,37
6704,59
6705,75
6707,37
6709,37
6712,1
6713,1
6714,1
6718,1
6721,1
6726,1
6727,1
6728,1
6730,1
6731,1
6733,30
6734,1
6735,30
6736,1
6741,1
6743,75
6746,11
6747,37
6748,75
6749,1
6758,75
6759,1
6760,1
6761,1
6762,1
6768,1
6769,1
6771,1
6772,75
6773,37
6774,1
6777,1
6779,34
6783,1
6787,1
6791,59
6792,1
6793,37
6794,15
6794,64
6795,38
6796,1
6797,1
6798,1
6800,1
6802,68
6809,1
6811,87
6822,1
6823,1
6827,1
6828,1
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,1
6838,87
6839,1
6840,1
6841,1
6842,1
6843,1
6844,1
6846,1
6847,1
6848,1
6849,1
6850,1
6851,1
6855,1
6856,1
6857,1
6861,1
6862,15
6862,75
6864,1
6867,89
6868,1
6872,1
6875,58
6877,2
6877,67
6878,1
6880,37
6882,75
6883,1
6884,37
6885,1
6889,1
6890,1
6891,1
6892,1
6893,1
6895,75
6896,1
6899,1
6900,1
6901,1
6902,1
6903,6
6907,1
6909,1
6917,1
6918,58
6919,58
6920,58
6922,75
6927,37
6930,1
6932,1
6935,1
6937,1
6939,1
6941,1
6942,1
6945,1
6946,1
6947,1
6948,1
6950,1
6951,2
6951,35
6953,1
6954,11
6956,63
6956,46
6958,1
6959,1
6964,1
6965,1
6970,1
6971,1
6973,75
6974,63
6974,46
6975,1
6978,1
6979,37
6979,68
6980,1
6981,1
6984,75
6985,1
6986,1
6987,1
6988,1
6989,1
6992,1
6993,1
6994,1
6999,1
7004,1
7014,1
7016,1
7017,75
7020,1
7021,1
7022,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7041,1
7044,1
7045,1
7048,1
7052,1
7053,1
7054,75
7058,37
7059,1
7060,1
7062,75
7066,75
7071,1
7079,75
7081,27
7082,1
7083,1
7088,75
7090,1
7092,1
7103,1
7106,75
7108,1
7109,1
7110,1
7112,1
7113,1
7117,1
7122,1
7124,1
7135,1
7139,1
7144,1
7148,59
7152,1
7154,1
7155,1
7156,1
7157,1
7158,1
7160,75
7162,80
7164,1
7169,1
7170,1
7171,1
7174,1
7175,1
7176,1
7177,1
7178,52
7189,1
7192,1
7193,1
7211,1
7216,74
7222,1
7229,1
7230,1
7243,1
7244,1
7245,1
7247,1
7248,30
7252,1
7254,1
7255,1
7257,1
7258,1
7259,1
7261,1
7262,1
7264,1
7265,52
7266,1
7268,1
7270,68
7273,1
7276,1
7279,37
7285,1
7290,1
7294,1
7295,1
7296,1
7303,1
7304,1
7305,1
7307,1
7308,1
7311,37
7311,15
7314,56
7322,75
7329,1
7330,1
7333,1
7334,65
7336,1
7337,37
7338,37
7343,1
7354,1
7363,1
7364,1
7366,1
7367,1
7374,1
7375,37
7376,30
7377,1
7395,1
7396,1
7398,1
7405,1
7411,52
7415,1
7416,1
7419,1
7420,1
7423,1
7427,1
7430,1
7435,1
7436,1
7445,1
7446,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7455,1
7456,1
7458,1
7459,1
7461,1
7463,1
7465,8
7465,64
7465,70
7466,1
7468,1
7471,1
7472,75
7473,1
7474,1
7475,1
7477,1
7479,30
7482,1
7485,1
7488,1
7491,1
7494,1
7495,1
7496,1
7497,1
7498,1
7500,1
7501,1
7504,1
7505,1
7510,1
7511,1
7512,1
7518,1
7522,2
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,1
7536,1
7540,37
7547,1
7549,1
7550,1
7551,1
7559,1
7561,1
7568,1
7569,1
7571,1
7573,1
7575,1
7578,1
7579,1
7580,37
7581,1
7582,1
7583,1
7588,63
7588,46
7590,1
7591,1
7592,87
7593,30
7596,1
7597,1
7598,75
7601,1
7605,1
7610,1
7611,1
7612,1
7616,1
7617,1
7619,1
7621,1
7625,1
7626,1
7627,1
7629,1
7633,1
7639,1
7643,1
7645,1
7646,1
7647,63
7647,46
7651,1
7654,56
7655,1
7659,1
7661,1
7662,75
7664,1
7666,30
7667,30
7668,1
7669,1
7674,59
7681,1
7683,1
7691,1
7695,87
7695,83
7696,30
7697,1
7698,1
7705,1
7708,1
7709,1
7711,31
7712,1
7713,1
7715,1
7718,1
7720,68
7721,1
7723,1
7724,37
7728,1
7729,1
7730,1
7739,75
7740,59
7744,59
7745,1
7748,1
7750,1
7751,1
7752,1
7759,1
7761,1
7762,1
7768,1
7769,37
7770,1
7771,1
7774,75
7775,1
7779,1
7781,1
7782,75
7785,37
7786,1
7791,75
7793,1
7803,1
