mal_id,genre_id
47034,1
47035,1
47036,1
47037,1
47044,2
47044,11
47055,3
47055,11
47056,7
47058,1
47060,1
47061,1
47063,2
47065,1
47066,1
47067,1
47068,7
47068,18
47070,1
47072,7
47073,7
47074,7
47076,7
47077,7
47078,1
47079,1
47082,11
47083,1
47084,1
47085,1
47086,11
47088,11
47089,11
47091,1
47092,1
47093,1
47094,11
47097,11
47101,1
47103,1
47104,20
47105,1
47106,1
47109,1
47110,18
47111,11
47113,1
47114,1
47115,1
47117,1
47118,1
47120,11
47121,7
47122,1
47124,1
47125,1
47127,1
47128,1
47130,7
47132,11
47133,11
47136,1
47138,11
47139,1
47140,7
47142,1
47143,7
47145,1
47146,1
47147,11
47149,1
47150,1
47151,1
47152,1
47153,1
47155,11
47156,11
47157,1
47158,7
47158,17
47159,7
47159,11
47160,2
47160,3
47160,11
47162,2
47162,3
47162,11
47163,2
47163,3
47163,11
47169,1
47170,1
47171,1
47172,1
47173,1
47174,1
47178,1
47181,1
47182,1
47183,1
47184,11
47185,11
47186,11
47187,11
47188,11
47190,11
47191,3
47193,1
47194,16
47194,21
47194,22
47199,3
47199,11
47200,3
47200,11
47201,11
47202,7
47203,11
47206,1
47208,7
47209,7
47210,3
47210,11
47211,2
47211,18
47212,3
47213,11
47214,11
47215,3
47215,18
47217,2
47217,18
47218,2
47218,3
47218,18
47219,2
47219,3
47219,18
47225,7
47225,11
47226,2
47226,3
47226,18
47227,2
47227,3
47227,18
47228,2
47228,3
47228,11
47228,18
47231,16
47231,21
47234,2
47234,3
47234,18
47235,2
47235,11
47235,21
47236,7
47237,3
47237,11
47239,11
47240,11
47241,11
47243,18
47244,7
47245,7
47246,7
47247,7
47249,2
47249,7
47250,2
47250,21
47254,1
47257,7
47257,11
47257,17
47258,3
47258,11
47259,3
47259,11
47264,3
47264,7
47265,3
47265,7
47267,1
47270,7
47270,19
47272,1
47274,7
47274,11
47275,2
47275,8
47275,21
47276,7
47276,11
47277,7
47278,11
47279,7
47280,1
47281,11
47283,7
47284,11
47285,11
47287,7
47288,7
47288,11
47289,11
47291,1
47292,7
47292,11
47294,11
47296,1
47297,1
47298,11
47300,1
47301,15
47301,21
47302,1
47303,1
47304,1
47307,18
47314,1
47315,1
47317,1
47318,1
47319,1
47320,1
47321,11
47322,11
47323,1
47324,1
47326,1
47327,1
47328,1
47329,7
47330,1
47331,1
47333,1
47334,1
47335,11
47337,1
47338,1
47339,1
47342,1
47343,11
47344,1
47345,1
47347,7
47348,3
47351,1
47352,1
47353,1
47355,1
47356,7
47358,11
47359,11
47360,11
47361,7
47362,11
47366,7
47367,3
47367,11
47368,7
47370,1
47371,11
47373,7
47373,21
47374,11
47375,7
47378,11
47379,11
47380,11
47381,11
47382,11
47384,11
47385,11
47386,11
47391,2
47391,3
47391,11
47392,7
47392,11
47393,7
47393,11
47394,7
47394,11
47398,7
47402,17
47403,3
47403,11
47405,2
47405,3
47405,11
47409,2
47409,17
47409,18
47410,2
47413,2
47413,7
47413,8
47413,16
47425,7
47426,13
47428,3
47430,11
47436,7
47438,2
47438,3
47438,18
47441,3
47441,11
47442,11
47443,11
47445,1
47446,1
47447,1
47448,3
47448,11
47448,18
47449,15
47449,21
47450,2
47450,3
47450,11
47451,2
47451,3
47451,11
47452,7
47452,11
47453,1
47454,1
47456,1
47457,1
47458,11
47459,11
47460,7
47460,11
47462,18
47464,11
47464,18
47465,3
47465,11
47465,13
47468,3
47468,11
47469,3
47469,11
47469,18
47470,11
47472,11
47473,11
47474,11
47476,3
47476,11
47477,11
47480,11
47484,11
47485,3
47485,11
47486,18
47487,7
47488,11
47489,11
47490,11
47491,11
47494,11
47495,11
47496,11
47497,1
47501,7
47502,7
47503,7
47504,7
47505,3
47506,3
47506,11
47507,1
47509,3
47510,7
47512,11
47513,11
47514,11
47515,11
47516,3
47516,11
47517,1
47518,7
47519,7
47520,11
47521,11
47523,7
47524,7
47524,11
47525,11
47526,3
47527,7
47528,1
47530,1
47532,7
47533,7
47534,7
47535,7
47535,11
47537,16
47537,21
47538,1
47541,11
47542,7
47542,19
47543,1
47544,7
47544,11
47545,1
47546,11
47547,11
47548,7
47549,7
47550,7
47551,11
47552,3
47552,11
47553,3
47555,3
47555,11
47556,11
47557,1
47559,7
47559,11
47560,7
47560,11
47563,11
47564,11
47565,11
47566,11
47567,3
47567,11
47569,3
47569,11
47570,3
47570,11
47571,11
47572,7
47573,7
47575,7
47576,3
47576,18
47578,3
47578,11
47579,11
47580,3
47580,11
47581,7
47582,11
47583,7
47583,11
47584,7
47585,11
47587,11
47588,11
47589,7
47590,1
47591,6
47591,14
47593,11
47594,7
47599,7
47601,1
47603,1
47604,1
47606,1
47607,1
47608,1
47609,1
47611,8
47612,20
47613,3
47614,7
47614,13
47616,16
47616,22
47618,19
47620,7
47621,7
47623,19
47624,7
47626,7
47627,7
47629,11
47634,2
47635,1
47638,4
47639,11
47640,3
47640,18
47642,3
47642,18
47643,3
47643,18
47646,3
47646,11
47647,3
47647,11
47648,3
47648,11
47649,3
47649,11
47650,1
47651,3
47653,7
47653,11
47654,2
47655,1
47658,1
47659,1
47662,1
47663,1
47664,1
47665,1
47667,1
47668,11
47669,1
47671,1
47672,1
47673,1
47674,11
47676,11
47678,11
47679,11
47680,11
47681,11
47682,1
47683,3
47685,1
47686,1
47687,1
47689,1
47690,1
47692,1
47693,1
47694,1
47695,1
47697,1
47698,11
47701,7
47702,1
47703,1
47704,3
47704,11
47706,1
47707,1
47708,11
47709,1
47711,11
47712,7
47714,7
47714,11
47716,7
47717,7
47718,11
47719,1
47720,1
47721,1
47723,1
47728,7
47729,1
47730,1
47731,1
47732,11
47734,1
47735,11
47736,7
47739,1
47740,1
47741,11
47744,1
47745,1
47746,1
47749,7
47749,11
47750,11
47751,1
47753,1
47754,1
47755,1
47756,7
47756,21
47757,1
47758,7
47759,1
47761,1
47762,1
47763,1
47765,7
47766,1
47767,1
47768,1
47770,11
47771,11
47772,11
47773,11
47774,1
47775,1
47776,3
47776,18
47777,2
47777,7
47777,11
47778,2
47778,21
47787,7
47790,2
47790,8
47790,11
47790,16
47790,17
47791,3
47791,11
47792,6
47792,11
47792,10
47794,22
47795,2
47795,11
47795,17
47795,18
47797,1
47798,1
47799,1
47800,1
47801,1
47802,1
47803,1
47804,1
47805,1
47807,3
47808,11
47809,20
47810,1
47811,7
47812,11
47813,11
47814,7
47815,7
47816,7
47819,7
47820,11
47821,11
47822,11
47824,11
47825,11
47826,11
47827,11
47828,1
47829,1
47831,3
47831,11
47832,3
47832,11
47835,1
47836,1
47837,18
47841,2
47842,11
47843,3
47843,18
47845,11
47845,18
47846,3
47847,11
47848,3
47848,11
47849,1
47850,3
47850,11
47853,11
47854,11
47855,11
47857,11
47858,1
47859,11
47860,11
47861,7
47862,7
47863,11
47863,18
47864,1
47865,11
47867,11
47868,1
47869,11
47875,11
47876,11
47879,11
47880,11
47883,1
47884,11
47885,1
47887,1
47888,1
47889,7
47890,7
47891,11
47892,11
47893,11
47894,11
47896,11
47897,11
47899,11
47900,1
47902,1
47904,1
47905,11
47906,11
47907,11
47908,11
47909,11
47910,11
47911,11
47912,1
47913,1
47917,7
47922,11
47924,1
47925,1
47926,3
47927,7
47928,1
47929,11
47930,1
47931,19
47933,11
47934,11
47935,1
47936,11
47939,11
47940,7
47941,11
47943,11
47944,1
47945,3
47946,1
47947,1
47949,1
47951,1
47952,11
47954,1
47955,1
47957,1
47958,1
47959,1
47961,1
47963,11
47964,11
47965,1
47966,11
47967,1
47968,3
47969,11
47970,1
47971,1
47972,17
47974,11
47975,1
47976,1
47977,18
47978,1
47980,11
47981,11
47982,19
47985,7
47986,1
47987,1
47988,1
47989,1
47990,1
47991,1
47993,7
47994,1
47996,1
47997,11
47997,18
47998,1
48000,7
48000,11
48002,7
48003,7
48004,7
48005,1
48006,11
48007,1
48008,1
48009,1
48010,1
48011,1
48012,1
48013,1
48014,1
48015,1
48016,1
48017,1
48019,1
48020,1
48021,1
48022,1
48023,2
48023,22
48025,1
48026,1
48027,3
48029,1
48030,18
48031,1
48033,1
48034,1
48037,1
48038,1
48039,1
48040,1
48042,1
48043,1
48044,1
48046,1
48047,1
48049,1
48050,1
48051,1
48053,1
48054,11
48055,1
48056,8
48057,1
48059,1
48061,1
48062,1
48063,7
48063,11
48065,1
48066,11
48067,1
48068,1
48070,1
48071,1
48073,1
48074,1
48076,1
48077,1
48078,1
48079,1
48080,1
48081,1
48082,1
48083,1
48084,1
48085,1
48086,1
48087,1
48088,1
48090,1
48091,1
48092,1
48094,1
48096,1
48097,11
48100,18
48101,1
48102,3
48104,1
48105,11
48107,1
48109,19
48110,1
48111,1
48112,1
48113,11
48114,1
48115,7
48116,11
48117,7
48118,1
48120,3
48120,11
48121,3
48121,11
48121,18
48123,2
48123,7
48126,7
48126,18
48128,3
48129,7
48130,3
48130,11
48133,3
48134,1
48135,1
48137,1
48141,11
48142,1
48143,7
48144,3
48145,11
48148,11
48149,8
48151,7
48151,11
48153,8
48154,11
48155,7
48156,11
48157,7
48159,7
48160,3
48160,11
48161,2
48163,3
48163,7
48163,18
48164,1
48165,11
48169,11
48170,11
48171,8
48171,21
48172,7
48172,21
48174,11
48175,1
48177,8
48178,10
48183,2
48183,3
48187,1
48189,11
48190,7
48190,11
48192,7
48192,11
48193,11
48195,2
48195,3
48195,7
48195,18
48197,3
48197,11
48198,3
48200,2
48200,3
48200,11
48202,11
48203,2
48203,18
48206,3
48206,11
48207,11
48208,7
48208,18
48209,11
48210,2
48210,18
48212,7
48212,11
48213,11
48214,2
48214,3
48214,18
48216,3
48216,11
48217,2
48217,18
48219,2
48219,18
48220,2
48220,18
48221,13
48223,7
48223,11
48224,1
48226,11
48227,7
48227,11
48228,7
48228,11
48231,19
48235,2
48235,7
48235,17
48238,3
48238,11
48239,3
48239,7
48239,11
48240,3
48240,11
48241,3
48241,11
48242,3
48242,11
48245,11
48250,3
48250,11
48251,7
48251,21
48252,7
48253,11
48254,1
48255,11
48256,7
48257,1
48258,7
48259,7
48260,3
48260,7
48260,11
48260,18
48262,2
48262,3
48262,18
48264,21
48266,11
48266,21
48268,1
48269,21
48270,16
48270,21
48271,16
48271,21
48273,1
48275,1
48276,1
48277,7
48279,1
48280,7
48281,1
48282,1
48283,7
48283,11
48284,3
48284,7
48284,11
48285,3
48285,7
48285,11
48287,11
48288,1
48289,7
48290,2
48290,7
48292,1
48294,11
48295,1
48297,11
48298,11
48299,11
48301,16
48303,7
48304,1
48305,7
48305,17
48307,7
48307,11
48308,7
48309,11
48310,3
48311,7
48312,4
48316,2
48316,7
48316,11
48317,3
48318,2
48318,8
48318,17
48320,3
48320,11
48321,3
48322,2
48322,11
48323,7
48323,21
48324,3
48324,7
48325,2
48325,18
48326,2
48326,18
48327,11
48328,1
48331,2
48331,18
48332,11
48332,18
48333,2
48333,18
48334,11
48335,7
48337,7
48337,19
48338,11
48339,11
48340,3
48340,11
48341,1
48342,3
48342,16
48343,11
48344,7
48345,7
48346,7
48346,19
48347,20
48350,1
48352,19
48363,7
48363,11
48365,7
48365,21
48369,2
48369,11
48375,2
48375,11
48375,18
48377,1
48378,1
48386,8
48391,11
48392,14
48405,21
48406,20
48409,7
48410,1
48411,11
48411,18
48411,19
48413,7
48413,21
48414,2
48414,3
48414,11
48414,18
48415,2
48415,11
48417,2
48417,11
48418,2
48418,11
48420,4
48420,11
48421,8
48421,17
48422,14
48425,15
48425,21
48425,22
48426,7
48426,21
48432,1
48436,7
48438,8
48438,11
48439,1
48441,2
48441,11
48442,19
48449,14
48450,14
48452,20
48453,2
48453,8
48453,22
48455,2
48455,3
48455,7
48455,16
48456,20
48466,2
48466,18
48467,14
48468,14
48470,2
48470,8
48470,11
48471,11
48480,3
48480,11
48481,3
48481,16
48481,21
48483,7
48483,15
48486,7
48486,11
48486,16
48488,15
48488,16
48488,22
48491,3
48491,19
48492,2
48492,18
48495,7
48502,8
48502,11
48502,21
48505,2
48505,3
48505,11
48508,7
48508,22
48510,2
48510,7
48512,8
48512,19
48513,14
48517,7
48517,13
48517,20
48519,1
48524,1
48525,1
48529,1
48530,1
48531,1
48533,1
48536,7
48536,20
48537,17
48538,1
48539,7
48539,18
48539,19
48540,1
48541,1
48542,19
48543,2
48543,11
48544,7
48548,7
48548,17
48549,3
48549,7
48549,18
48552,1
48553,19
48554,1
48555,2
48555,11
48556,2
48556,11
48556,18
48557,1
48558,1
48560,1
48561,2
48561,21
48565,1
48566,1
48567,21
48568,14
48569,2
48569,8
48569,18
48570,17
48573,1
48575,2
48576,15
48577,18
48577,21
48580,2
48580,11
48580,16
48582,2
48583,2
48583,8
48583,22
48585,2
48585,7
48585,11
48586,19
48589,11
48590,19
48590,21
48594,7
48604,1
48605,1
48606,1
48610,7
48614,8
48614,21
48614,22
48615,7
48616,7
48617,2
48624,4
48624,7
48624,8
48624,16
48624,21
48626,14
48627,7
48628,7
48628,19
48633,22
48640,7
48640,16
48641,7
48641,11
48643,2
48643,7
48643,11
48643,17
48644,2
48644,7
48644,18
48645,1
48646,19
48649,2
48649,16
48649,21
48651,14
48652,14
48653,1
48654,14
48661,2
48661,3
48672,7
48673,2
48673,18
48675,7
48675,17
48678,8
48680,2
48680,22
48684,11
48694,7
48694,8
48694,17
48694,21
48697,14
48698,14
48701,8
48702,8
48703,8
48707,7
48708,1
48709,4
48711,1
48727,11
48727,19
48735,7
48736,17
48742,3
48742,7
48742,11
48749,2
48749,18
48750,2
48750,18
48751,2
48751,18
48753,7
48753,21
48754,2
48754,3
48754,11
48754,18
48755,14
48759,2
48759,3
48760,2
48760,3
48760,11
48761,2
48761,3
48761,11
48762,1
48764,1
48770,7
48772,1
48773,1
48775,7
48776,11
48777,11
48779,19
48780,6
48780,7
48780,8
48784,7
48784,11
48784,16
48789,7
48790,7
48791,7
48791,21
48804,11
48804,13
48804,19
48810,3
48810,18
48814,1
48820,8
48820,22
48824,11
48825,1
48827,1
48828,1
48829,19
48830,20
48832,17
48842,2
48842,3
48842,7
48842,11
48843,14
48844,7
48844,11
48845,13
48845,19
48847,1
48849,5
48849,16
48850,20
48851,7
48851,19
48852,7
48852,19
48853,11
48857,11
48857,19
48858,19
48859,7
48859,19
48861,7
48862,2
48862,8
48864,19
48866,8
48866,11
48866,16
48866,17
48867,2
48867,11
48868,2
48868,11
48869,4
48872,7
48872,19
48873,2
48873,3
48873,11
48874,2
48874,11
48875,8
48875,17
48876,21
48880,14
48881,1
48882,1
48884,7
48884,21
48889,14
48890,2
48890,8
48890,15
48890,18
48890,22
48891,11
48892,11
48892,19
48894,1
48895,2
48895,3
48895,11
48896,2
48896,3
48896,11
48897,7
48897,11
48898,21
48899,7
48899,19
48903,2
48903,3
48903,11
48904,7
48906,7
48907,7
48908,1
48909,3
48910,2
48910,3
48914,2
48914,3
48916,19
48917,16
48917,17
48918,7
48919,7
48920,1
48926,7
48930,1
48932,19
48941,2
48941,11
48942,11
48945,8
48945,17
48947,7
48951,18
48952,21
48953,19
48954,2
48954,11
48956,2
48956,3
48956,11
48956,21
48960,4
48960,15
48961,4
48962,8
48962,11
48962,17
48963,1
48964,7
48964,8
48964,11
48965,2
48965,11
48966,4
48967,1
48968,4
48969,4
48970,4
48971,4
48972,4
48973,4
48976,2
48976,3
48976,8
48976,11
48979,7
48981,2
48981,22
48987,1
48988,7
48988,19
48992,4
48992,5
48992,7
48994,7
48997,3
48997,7
48997,11
49004,1
49005,4
49008,1
49009,1
49014,1
49017,7
49020,14
49026,19
49028,14
49029,4
49032,11
49036,1
49040,2
49040,3
49040,7
49040,16
49049,6
49052,20
49053,6
49053,8
49054,1
49057,18
49059,6
49059,8
49059,18
49060,1
49065,7
49066,19
49066,21
49069,7
49069,18
49070,2
49070,18
49071,7
49073,2
49073,8
49073,18
49078,7
49078,20
49079,2
49079,7
49090,8
49090,21
49091,7
49094,4
49095,11
49095,14
49098,2
49098,3
49098,11
49099,1
49103,1
49104,1
49109,11
49109,19
49110,4
49110,15
49110,21
49112,7
49114,2
49114,11
49114,16
49116,1
49117,3
49118,7
49118,8
49118,17
49118,18
49119,7
49120,7
49121,7
49122,1
49123,7
49124,8
49125,7
49125,11
49126,1
49127,1
49133,1
49134,7
49138,7
49138,16
49139,1
49143,11
49144,3
49144,11
49146,7
49147,1
49148,1
49153,1
49154,2
49154,11
49160,7
49160,21
49163,18
49164,15
49164,22
49165,2
49165,3
49165,11
49170,2
49170,11
49179,7
49182,4
49184,19
49189,1
49194,4
49195,4
49196,4
49197,4
49198,4
49199,2
49199,18
49200,8
49200,16
49200,22
49202,6
49204,2
49204,18
49205,3
49205,18
49208,7
49208,21
49210,11
49210,15
49210,18
49210,22
49211,2
49214,11
49215,7
49215,11
49220,7
49220,11
49221,1
49222,14
49223,11
49223,14
49228,2
49228,3
49228,11
49233,2
49233,11
49235,2
49235,8
49235,18
49236,2
49236,11
49241,2
49241,18
49241,22
49243,1
49245,1
49249,1
49250,1
49251,1
49252,1
49253,1
49254,1
49255,1
49257,1
49258,20
49263,19
49274,8
49274,11
49274,17
49275,7
49276,11
49276,19
49277,3
49277,11
49283,20
49284,11
49285,1
49287,3
49287,8
49287,21
49290,8
49290,22
49291,8
49291,22
49292,2
49292,18
49295,14
49297,2
49297,3
49297,11
49303,5
49303,8
49304,3
49305,2
49305,11
49305,17
49310,8
49310,17
49311,18
49314,4
49314,15
49316,2
49316,11
49316,9
49318,2
49318,7
49318,11
49320,2
49320,16
49321,2
49321,3
49321,7
49321,11
49326,7
49326,19
49329,14
49332,4
49335,14
49338,2
49338,8
49338,21
49341,7
49342,2
49342,9
49345,3
49345,8
49348,11
49351,11
49353,14
49354,7
49354,19
49355,18
49357,2
49357,3
49357,18
49361,11
49361,16
49363,19
49366,11
49367,4
49367,11
49368,2
49368,7
49369,2
49369,7
49370,7
49371,4
49376,20
49379,7
49379,19
49380,7
49385,7
49385,11
49386,2
49386,3
49386,11
49386,17
49387,2
49387,3
49387,8
49391,7
49391,11
49392,7
49395,1
49396,19
49398,2
49398,11
49398,21
49399,11
49402,2
49402,18
49409,3
49409,11
49410,7
49410,19
49413,8
49413,16
49413,22
49414,19
49418,1
49420,1
49422,5
49423,3
49423,11
49426,2
49429,19
49430,6
49430,8
49431,19
49432,11
49433,2
49433,3
49433,11
49434,1
49437,1
49438,11
49439,1
49442,1
49445,19
49448,2
49448,11
49450,19
49454,2
49454,18
49457,7
49457,8
49457,11
49457,17
49458,3
49458,7
49458,11
49460,6
49460,14
49467,11
49469,8
49469,22
49470,7
49470,17
49471,8
49474,19
49475,1
49476,7
49478,18
49483,19
49483,21
49487,7
49490,1
49491,4
49495,7
49498,2
49498,7
49501,7
49505,19
49505,21
49507,7
49509,7
49510,7
49513,11
49514,11
49515,2
49515,3
49515,7
49515,11
49518,17
49519,7
49520,7
49520,17
49521,19
49522,7
49522,11
49523,2
49523,3
49523,7
49523,8
49523,11
49524,14
49525,7
49527,1
49528,1
49529,1
49532,1
49533,19
49533,21
49549,7
49550,8
49550,17
49551,7
49555,3
49555,7
49556,20
49558,2
49558,3
49558,11
49559,2
49560,1
49565,7
49565,11
49566,8
49566,19
49567,2
49567,7
49567,8
49569,2
49569,3
49569,11
49569,17
49570,2
49570,3
49570,11
49571,2
49571,3
49571,11
49571,18
49572,2
49572,11
49573,16
49573,21
49574,2
49574,3
49574,11
49580,14
49581,20
49584,4
49587,7
49587,11
49590,7
49590,16
49590,17
49590,22
49592,7
49592,11
49592,19
49596,20
49598,7
49598,16
49599,7
49600,1
49603,4
49605,7
49605,17
49605,9
49611,7
49611,16
49612,2
49612,3
49612,11
49613,2
49613,3
49613,11
49614,3
49614,7
49615,1
49616,7
49618,2
49618,8
49618,11
49627,7
49633,7
49637,14
49644,1
49645,1
49652,7
49654,19
49661,18
49664,20
49665,8
49668,19
49669,1
49670,7
49671,7
49678,1
49681,2
49681,18
49682,1
49683,17
49684,1
49690,7
49691,20
49692,1
49697,19
49700,7
49700,11
49701,2
49701,11
49703,2
49708,7
49709,3
49709,8
49709,21
49717,21
49718,7
49718,17
49718,21
49721,7
49721,17
49722,17
49728,7
49728,21
49730,3
49730,11
49733,16
49733,22
49734,14
49735,7
49737,1
49738,8
49738,21
49739,7
49742,2
49742,11
49743,19
49748,1
49750,2
49751,1
49752,14
49755,7
49755,11
49757,3
49757,7
49757,11
49759,3
49759,11
49760,14
49762,14
49766,2
49768,1
49769,1
49771,7
49771,11
49774,17
49776,19
49778,2
49778,3
49778,11
49780,7
49782,11
49782,16
49784,7
49784,11
49785,2
49785,3
49785,11
49793,18
49793,19
49794,11
49796,19
49798,18
49806,19
49814,7
49814,19
49818,2
49818,16
49818,21
49818,22
49819,2
49820,2
49825,11
49827,2
49828,2
49828,18
49830,17
49831,2
49831,8
49831,11
49834,17
49834,18
49835,17
49835,18
49838,1
49841,3
49841,11
49842,7
49842,11
49842,17
49843,7
49843,19
49844,11
49845,1
49847,3
49847,7
49847,8
49847,13
49847,17
49848,8
49848,22
49849,3
49849,11
49849,19
49851,11
49854,19
49854,9
49855,1
49858,7
49858,11
49858,17
49860,3
49860,7
49861,1
49866,19
49866,9
49869,7
49869,17
49869,9
49871,7
49871,9
49873,3
49873,11
49876,21
49876,14
49877,2
49877,7
49877,11
49878,1
49880,1
49882,1
49889,2
49889,3
49889,7
49889,11
49891,2
49891,3
49891,11
49893,19
49893,21
49894,2
49894,11
49894,9
49895,7
49898,1
49899,1
49900,1
49901,1
49902,1
49903,1
49907,7
49907,19
49908,7
49908,19
49909,19
49913,20
49915,2
49915,21
49918,2
49920,1
49922,14
49926,2
49926,21
49930,2
49930,11
49930,17
49936,7
49936,18
49936,9
49938,11
49939,7
49941,1
49942,11
49943,14
49944,14
49945,14
49948,14
49952,11
49956,5
49956,8
49960,1
49961,1
49963,1
49964,1
49965,1
49966,1
49967,11
49968,1
49969,18
49969,20
49970,1
49971,1
49975,20
49976,5
49976,19
49977,5
49978,11
49979,7
49979,11
49979,17
49981,2
49981,11
49981,17
49982,8
49982,12
49984,2
49984,18
49985,2
49987,14
49988,1
49991,7
49992,7
49994,1
49995,1
49996,1
49997,1
50001,7
50002,2
50002,3
50002,11
50002,18
50005,1
50006,1
50007,1
50008,1
50009,1
50010,7
50010,16
50012,16
50012,19
50019,2
50019,11
50021,2
50021,18
50022,1
50025,11
50027,1
50028,1
50029,1
50030,1
50031,1
50033,1
50036,21
50037,21
50038,21
50039,17
50040,1
50041,1
50042,1
50043,1
50046,4
50046,15
50048,17
50049,3
50051,14
50052,7
50053,21
50055,17
50056,1
50058,1
50059,1
50060,11
50062,22
50064,1
50066,1
50071,1
50072,8
50073,1
50074,1
50075,1
50076,1
50077,1
50078,1
50079,1
50080,1
50082,1
50084,18
50086,1
50087,1
50088,1
50089,1
50090,3
50090,19
50091,11
50094,2
50094,3
50094,7
50094,16
50097,1
50098,16
50099,20
50100,1
50101,1
50102,1
50103,1
50105,7
50110,12
50111,7
50111,19
50113,1
50114,2
50114,3
50114,11
50115,1
50116,1
50119,1
50120,6
50120,10
50123,11
50124,1
50125,1
50126,7
50127,7
50136,1
50137,18
50137,19
50138,19
50139,11
50141,7
50142,19
50145,1
50146,1
50147,1
50150,17
50151,1
50156,14
50158,1
50159,7
50159,21
50160,2
50161,14
50168,3
50168,11
50169,1
50172,2
50172,7
50172,21
50175,2
50175,3
50175,7
50175,11
50176,4
50176,18
50182,1
50183,1
50184,2
50184,11
50185,20
50191,7
50191,21
50192,14
50193,3
50193,7
50194,2
50194,7
50194,11
50197,7
50197,17
50201,6
50201,7
50201,8
50202,7
50203,19
50204,16
50204,18
50205,2
50205,11
50206,5
50206,19
50207,2
50207,3
50207,11
50209,20
50215,1
50216,1
50217,7
50217,11
50218,18
50220,3
50220,7
50220,11
50220,17
50221,8
50225,1
50227,1
50228,1
50229,1
50230,2
50230,11
50231,1
50233,2
50233,8
50234,11
50235,11
50237,14
50238,4
50239,17
50241,4
50242,4
50244,17
50245,19
50246,4
50248,20
50249,7
50249,17
50250,7
50251,14
50255,4
50255,8
50258,7
50265,2
50265,5
50265,7
50267,19
50271,8
50271,11
50271,17
50273,22
50274,2
50274,3
50274,11
50274,17
50275,2
50275,3
50275,11
50275,17
50280,2
50280,3
50280,11
50281,2
50282,11
50284,16
50284,18
50285,7
50287,7
50287,11
50288,1
50289,19
50290,6
50290,11
50292,7
50292,19
50293,7
50294,7
50295,7
50297,7
50299,2
50299,11
50300,2
50300,11
50302,4
50302,19
50306,2
50306,3
50306,11
50306,17
50307,7
50307,17
50313,3
50313,11
50313,13
50313,19
50315,2
50315,3
50315,11
50316,1
50317,1
50318,11
50319,3
50319,7
50320,3
50320,7
50320,18
50321,3
50324,11
50325,7
50326,8
50326,19
50330,2
50330,16
50336,14
50337,21
50338,2
50338,7
50339,8
50339,16
50339,22
50343,2
50343,3
50343,11
50346,17
50346,21
50347,7
50348,7
50348,11
50348,10
50349,11
50352,1
50360,3
50360,8
50360,11
50371,4
50377,1
50378,2
50378,11
50379,20
50380,7
50383,11
50384,2
50384,21
50385,2
50385,3
50385,7
50385,8
50388,7
50392,2
50392,11
50392,9
50396,11
50398,2
50398,11
50398,21
50399,2
50399,3
50399,8
50399,11
50400,2
50400,3
50400,7
50401,7
50401,21
50403,7
50403,17
50404,3
50404,7
50404,11
50405,2
50405,3
50405,7
50405,11
50405,16
50406,2
50406,3
50406,11
50407,2
50407,11
50407,21
50410,2
50410,3
50410,5
50410,7
50410,8
50410,11
50411,7
50414,1
50415,7
50416,8
50418,2
50419,7
50421,3
50421,7
50421,11
50422,18
50425,17
50427,3
50427,5
50427,11
50427,22
50429,16
50429,22
50430,2
50430,3
50430,7
50430,11
50431,2
50431,7
50431,18
50432,2
50432,11
50432,21
50433,2
50433,3
50433,11
50434,14
50436,14
50438,7
50439,18
50441,2
50441,11
50441,18
50443,2
50444,2
50444,3
50444,11
50445,18
50452,2
50452,22
50458,18
50461,2
50461,11
50461,17
50462,2
50462,16
50465,1
50466,1
50469,14
50470,7
50470,21
50473,7
50474,2
50474,3
50474,11
50475,2
50475,8
50475,18
50480,1
50481,2
50481,11
50482,4
50483,1
50484,1
50485,1
50486,1
50487,14
50488,14
50495,1
50498,1
50499,1
50501,2
50501,3
50501,11
50503,2
50505,1
50510,2
50510,3
50510,7
50512,1
50513,1
50515,19
50515,21
50517,4
50521,11
50521,17
50522,1
50523,4
50526,2
50526,18
50528,2
50528,3
50529,7
50532,2
50533,20
50534,4
50535,3
50537,3
50537,16
50537,21
50538,2
50538,3
50538,7
50538,11
50539,2
50539,11
50544,2
50549,2
50549,18
50552,20
50553,11
50559,2
50559,18
50562,3
50562,7
50563,1
50565,2
50565,3
50565,11
50571,7
50571,11
50572,7
50572,18
50575,17
50575,22
50577,7
50581,2
50581,3
50581,11
50582,2
50582,11
50583,3
50583,11
50586,7
50586,16
50586,22
50587,2
50587,18
50588,2
50588,11
50590,11
50590,16
50593,8
50593,16
50593,17
50593,18
50594,3
50594,21
50597,19
50598,7
50599,4
50599,15
50599,21
50600,19
50602,2
50602,7
50603,11
50603,17
50604,3
50604,18
50606,2
50606,7
50606,17
50606,21
50606,9
50607,2
50607,11
50612,3
50612,7
50612,18
50613,2
50621,17
50621,21
50622,14
50629,2
50629,3
50629,16
50631,7
50633,2
50633,11
50634,14
50636,2
50636,11
50638,2
50638,8
50638,18
50639,1
50640,17
50640,21
50644,2
50644,18
50644,21
50647,2
50647,3
50647,11
50652,7
50652,11
50652,17
50653,8
50653,16
50653,22
50654,14
50655,1
50657,2
50657,3
50657,11
50662,7
50663,7
50664,2
50664,3
50664,11
50667,2
50667,3
50667,11
50667,17
50668,16
50668,21
50669,1
50672,6
50673,2
50673,3
50673,7
50673,11
50675,2
50675,18
50678,2
